store_id,name,deadline_days,deadline_time,keywords,always_open,fixed_note,memo
frk_as,프랭크의 골동품가게,7,23:30,"MY PRIVATE HEAVEN,마이프라이빗헤븐,BROOKLYN MY LOVE,브루클린마이러브,PLAN TO SAVE MY DEAR,플랜투세이브마이디어,마헤븐,브마럽",0,,<a href='https://thefrank.co.kr/'></a>
pj_30,프로젝트30,14,0:00,"언더더씨,언더더마린,언더더케이브",0,,<a href='http://project30.co.kr'></a>
ptw_gn,플레이더월드 강남점,6,0:00,"먹루마블,이웃집 또도와,이웃집 또털어,두근두근 러브대작전,조선피자몰,조피몰,이상한 나라로 출두요",0,,<a href='https://naver.me/5Q37ULvz'></a>
ptw_kd,플레이더월드 건대점,13,0:00,"선고,뱀파이어헌터,사악한악마와달콤한공장,전지적교수님시점,전교시,개수작",0,,<a href='https://naver.me/5bVswA91'></a>
ptw_dj,플레이더월드 대전은행점,6,0:00,"당근이세용?,문제없는방,삐질삐질사우나,방탈 GO,007빵",0,,<a href='https://naver.me/xmxzvAmq'></a>
ptw_dsr,플레이더월드 동성로점,6,0:00,"지금가는중..,알바천국솔로지옥,고양만두,엄마나만원만",0,,<a href='https://naver.me/5qDjHU39'></a>
ptw_bp,플레이더월드 부평점,6,0:00,"구해줘햄즈,별점테러짜장나요,노웨이아웃,NO WAYOUT,세이브더월드,SAVE THE WORLD,호스피스,HOSPICE",0,,<a href='https://naver.me/G1wJC8Ra'></a>
ptw_pt,플레이더월드 평택점,6,0:00,"시간전당포,사귀,대탈출2,MSI미제사건전담반,집으로,쌩얼",0,,<a href='https://naver.me/GalJsgzw'></a>
ppl_gn,플레이포인트랩 강남점,7,0:00,"리허설,갱생,더맨,STAFF ONLY,스태프온리,작은창고,위로",0,,<a href='https://playpointlab.com/> </a>
ppl_nw,플레이포인트랩 노원점,7,0:00,"이모션,타임크랙,일탈,통제구역",0,,<a href='https://playpointlab.com/> </a>
ppl_bso,플레이포인트랩 부산서면오리진점,7,0:00,"스팀스파이어사가,집으로,그늘사진관,재:트라우마,",0,,<a href='https://playpointlab.com/> </a>
ppl_sts,플레이포인트랩 서면탄탄스트리트점,7,0:00,"근비빌라401호,토이메이커,F등급킬러:다정리",0,,<a href='https://playpointlab.com/> </a>
ppl_js,플레이포인트랩 잠실점,7,0:00,"이스케이프플랜,어게인,그리고아무도없었다,블랙룸:쉽게만들어진방,샵보이스,#VOICE,더매치:마지막전쟁",0,,<a href='https://playpointlab.com/> </a>
ppl_cd,플레이포인트랩 천안두정점,7,0:00,"시크릿가든,경찰서를 털어라,카마수트라,13고스트,스카이넷,화이트룸-클래식",0,,<a href='https://playpointlab.com/> </a>
ppl_cp,플레이포인트랩 천안프리미엄점,7,0:00,"라퓨타,하루살이,터널,코드명:MK,트러브메이커,패럿가이",0,,<a href='https://playpointlab.com/> </a>
ppl_hbs,플레이포인트랩 해운대 블루오션스테이션,7,0:00,"뱅,BANG,문앞에두고벨눌러주세요,별의별,리허설,캣츠아이,몽글숲,문두벨",0,,<a href='https://playpointlab.com/'> </a>
ppl_hd,플레이포인트랩 홍대점,7,0:00,"온칼로,연애조작단,B미술학원13호실",0,,<a href='https://playpointlab.com/> </a>
hp_ad,해피앤딩,13,0:00,"도넛살인사건,해피버스데이,해버데,어?계인씨!,앨리스전",0,,<a href='https://happyanding.co.kr/'></a>
,황금열쇠 강남타임스퀘어점,6,0:00,"노몬,NOMON:THE ORDEAL,섬:잊혀진이야기",0,,<a href='http://xn--jj0b998aq3cptw.com/'></a>
,황금열쇠 강남플라워로드점,6,0:00,"BACK화점,백화점,ANOTHER,어나더",0,,<a href='http://xn--jj0b998aq3cptw.com/'></a>
,황금열쇠 건대점,6,0:00,"FLASH,플래시,NOW HERE,나우히어",0,,<a href='http://xn--jj0b998aq3cptw.com/'></a>
,황금열쇠 대구동성로2호점,6,0:00,"BAD ROB BAD,배롭배,2WAYS,투웨이즈,LAST,라스트,PILGRIM,지옥,다시너에게,HEAVEN,헤븐,냥탐정셜록캣,필그림",0,,<a href='http://xn--jj0b998aq3cptw.com/'></a>
,황금열쇠 대구동성로점,6,0:00,"경산,가이아기적의땅,JAIL.O,자일로,타임스틸러,X됐다,",0,,<a href='http://xn--jj0b998aq3cptw.com/'></a>
hs_hd,히든스위치 홍대점,,,"히든스위치,AUDREY,오드리,MISSING,미씽",1,상시예약,<a href='https://naver.me/GQ1lYd0z'></a>
dn_dm,덤앤더머 홍대점,,,"오므라이스,소공녀,버킷리스트,기담,knock knock,낙낙,녹녹,마리오네뜨,휴가중",,,
